icd9_code,short_title,long_title,frequency,severity_score,treatment_complexity,mortality_risk,severity_normalized
V433,Heart valve replac NEC,Heart valve replaced by other means,2,1.5,1.0,0.1,-0.17900591322255668
V4611,Respirator depend status,"Dependence on respirator, status",2,1.5,1.0,0.1,-0.17900591322255668
2874,Unknown diagnosis 2874,Unknown diagnosis code 2874,2,1.5,1.0,0.1,-0.17900591322255668
5672,Unknown diagnosis 5672,Unknown diagnosis code 5672,2,1.5,1.0,0.1,-0.17900591322255668
48283,Pneumo oth grm-neg bact,Pneumonia due to other gram-negative bacteria,2,1.5,1.0,0.1,-0.17900591322255668
53649,Gastrostomy comp NEC,Other gastrostomy complications,2,1.5,1.0,0.1,-0.17900591322255668
2764,Mixed acid-base bal dis,Mixed acid-base balance disorder,2,1.5,1.0,0.1,-0.17900591322255668
20020,Brkt tmr unsp xtrndl org,"Burkitt's tumor or lymphoma, unspecified site, extranodal and solid organ sites",2,1.5,1.0,0.1,-0.17900591322255668
30000,Anxiety state NOS,"Anxiety state, unspecified",2,1.5,1.0,0.1,-0.17900591322255668
1508,Mal neo esophagus NEC,Malignant neoplasm of other specified part of esophagus,2,1.5,1.0,0.1,-0.17900591322255668
E8796,Abn react-urinary cath,"Urinary catheterization as the cause of abnormal reaction of patient, or of later complication, without mention of misadventure at time of procedure",2,1.5,1.0,0.1,-0.17900591322255668
43889,Late effect CV dis NEC,Other late effects of cerebrovascular disease,2,1.5,1.0,0.1,-0.17900591322255668
78720,Dysphagia NOS,"Dysphagia, unspecified",2,1.5,1.0,0.1,-0.17900591322255668
99812,Hematoma complic proc,Hematoma complicating a procedure,2,1.5,1.0,0.1,-0.17900591322255668
48241,Meth sus pneum d/t Staph,Methicillin susceptible pneumonia due to Staphylococcus aureus,2,1.5,1.0,0.1,-0.17900591322255668
2530,Acromegaly and gigantism,Acromegaly and gigantism,2,1.5,1.0,0.1,-0.17900591322255668
43819,Late ef-spch/lang df NEC,"Late effects of cerebrovascular disease, other speech and language deficits",2,1.5,1.0,0.1,-0.17900591322255668
56409,Constipation NEC,Other constipation,2,1.5,1.0,0.1,-0.17900591322255668
2753,Dis phosphorus metabol,Disorders of phosphorus metabolism,2,1.5,1.0,0.1,-0.17900591322255668
99664,React-indwell urin cath,Infection and inflammatory reaction due to indwelling urinary catheter,2,1.5,1.0,0.1,-0.17900591322255668
V1204,Hx Methicln resist Staph,Personal history of Methicillin resistant Staphylococcus aureus,2,1.5,1.0,0.1,-0.17900591322255668
E9308,Adv eff antibiotics NEC,Other specified antibiotics causing adverse effects in therapeutic use,2,1.5,1.0,0.1,-0.17900591322255668
03812,MRSA septicemia,Methicillin resistant Staphylococcus aureus septicemia,2,1.5,1.0,0.1,-0.17900591322255668
48242,Meth res pneu d/t Staph,Methicillin resistant pneumonia due to Staphylococcus aureus,2,1.5,1.0,0.1,-0.17900591322255668
E8120,Mv collision NOS-driver,Other motor vehicle traffic accident involving collision with motor vehicle injuring driver of motor vehicle other than motorcycle,2,1.5,1.0,0.1,-0.17900591322255668
53019,Other esophagitis,Other esophagitis,2,1.5,1.0,0.1,-0.17900591322255668
29410,Dementia w/o behav dist,Dementia in conditions classified elsewhere without behavioral disturbance,2,1.5,1.0,0.1,-0.17900591322255668
4254,Prim cardiomyopathy NEC,Other primary cardiomyopathies,2,1.5,1.0,0.1,-0.17900591322255668
56210,Dvrtclo colon w/o hmrhg,Diverticulosis of colon (without mention of hemorrhage),2,1.5,1.0,0.1,-0.17900591322255668
490,Bronchitis NOS,"Bronchitis, not specified as acute or chronic",2,1.5,1.0,0.1,-0.17900591322255668
4589,Hypotension NOS,"Hypotension, unspecified",2,1.5,1.0,0.1,-0.17900591322255668
43811,Late eff CV dis-aphasia,"Late effects of cerebrovascular disease, aphasia",2,1.5,1.0,0.1,-0.17900591322255668
43310,Ocl crtd art wo infrct,Occlusion and stenosis of carotid artery without mention of cerebral infarction,2,1.5,1.0,0.1,-0.17900591322255668
V441,Gastrostomy status,Gastrostomy status,2,1.5,1.0,0.1,-0.17900591322255668
4370,Cerebral atherosclerosis,Cerebral atherosclerosis,2,1.5,1.0,0.1,-0.17900591322255668
V1083,Hx-skin malignancy NEC,Personal history of other malignant neoplasm of skin,2,1.5,1.0,0.1,-0.17900591322255668
42843,Ac/chr syst/dia hrt fail,Acute on chronic combined systolic and diastolic heart failure,2,1.5,1.0,0.1,-0.17900591322255668
1962,Mal neo lymph intra-abd,Secondary and unspecified malignant neoplasm of intra-abdominal lymph nodes,2,1.5,1.0,0.1,-0.17900591322255668
5724,Hepatorenal syndrome,Hepatorenal syndrome,2,1.5,1.0,0.1,-0.17900591322255668
36250,Macular degeneration NOS,"Macular degeneration (senile), unspecified",2,1.5,1.0,0.1,-0.17900591322255668
V1272,Prsnl hst colonic polyps,Personal history of colonic polyps,2,1.5,1.0,0.1,-0.17900591322255668
5780,Hematemesis,Hematemesis,2,1.5,1.0,0.1,-0.17900591322255668
27652,Hypovolemia,Hypovolemia,2,1.5,1.0,0.1,-0.17900591322255668
319,Intellect disability NOS,Unspecified intellectual disabilities,2,1.5,1.0,0.1,-0.17900591322255668
3310,Alzheimer's disease,Alzheimer's disease,2,1.5,1.0,0.1,-0.17900591322255668
39891,Rheumatic heart failure,Rheumatic heart failure (congestive),2,3.5,1.0,0.4,4.658316672000946
3962,Mitral insuf/aort stenos,Mitral valve insufficiency and aortic valve stenosis,2,1.5,1.0,0.1,-0.17900591322255668
1972,Second malig neo pleura,Secondary malignant neoplasm of pleura,2,1.5,1.0,0.1,-0.17900591322255668
7895,Unknown diagnosis 7895,Unknown diagnosis code 7895,2,1.5,1.0,0.1,-0.17900591322255668
725,Polymyalgia rheumatica,Polymyalgia rheumatica,2,1.5,1.0,0.1,-0.17900591322255668
28522,Anemia in neoplastic dis,Anemia in neoplastic disease,2,1.5,1.0,0.1,-0.17900591322255668
7806,Unknown diagnosis 7806,Unknown diagnosis code 7806,2,1.5,1.0,0.1,-0.17900591322255668
04112,MRSA elsewhere/NOS,Methicillin resistant Staphylococcus aureus in conditions classified elsewhere and of unspecified site,2,1.5,1.0,0.1,-0.17900591322255668
42831,Ac diastolic hrt failure,Acute diastolic heart failure,2,3.5,1.0,0.4,4.658316672000946
07070,Hpt C w/o hepat coma NOS,Unspecified viral hepatitis C without hepatic coma,2,1.5,1.0,0.1,-0.17900591322255668
2867,Acq coagul factor defic,Acquired coagulation factor deficiency,2,1.5,1.0,0.1,-0.17900591322255668
5939,Renal & ureteral dis NOS,Unspecified disorder of kidney and ureter,2,1.5,1.0,0.1,-0.17900591322255668
42830,Diastolc hrt failure NOS,"Diastolic heart failure, unspecified",2,3.5,1.0,0.4,4.658316672000946
5728,"Oth sequela, chr liv dis",Other sequelae of chronic liver disease,1,1.5,1.0,0.1,-0.17900591322255668
78900,Abdmnal pain unspcf site,"Abdominal pain, unspecified site",1,1.5,1.0,0.1,-0.17900591322255668
E9289,Accident NOS,Unspecified accident,1,1.5,1.0,0.1,-0.17900591322255668
V4571,Acq absnce breast/nipple,Acquired absence of breast and nipple,1,1.5,1.0,0.1,-0.17900591322255668
4270,Parox atrial tachycardia,Paroxysmal supraventricular tachycardia,1,1.5,1.0,0.1,-0.17900591322255668
43411,Crbl emblsm w infrct,Cerebral embolism with cerebral infarction,1,1.5,1.0,0.1,-0.17900591322255668
3484,Compression of brain,Compression of brain,1,1.5,1.0,0.1,-0.17900591322255668
7823,Edema,Edema,1,1.5,1.0,0.1,-0.17900591322255668
4739,Chronic sinusitis NOS,Unspecified sinusitis (chronic),1,2.5,1.0,0.1,2.2396553793891947
V4572,Acquire absnce intestine,Acquired absence of intestine (large) (small),1,1.5,1.0,0.1,-0.17900591322255668
V4986,Do not resusctate status,Do not resuscitate status,1,1.5,1.0,0.1,-0.17900591322255668
71590,Osteoarthros NOS-unspec,"Osteoarthrosis, unspecified whether generalized or localized, site unspecified",1,1.5,1.0,0.1,-0.17900591322255668
03840,Gram-neg septicemia NOS,"Septicemia due to gram-negative organism, unspecified",1,1.5,1.0,0.1,-0.17900591322255668
28731,Immune thrombocyt purpra,Immune thrombocytopenic purpura,1,1.5,1.0,0.1,-0.17900591322255668
4149,Chr ischemic hrt dis NOS,"Chronic ischemic heart disease, unspecified",1,1.5,1.0,0.1,-0.17900591322255668
2689,Vitamin D deficiency NOS,Unspecified vitamin D deficiency,1,1.5,1.0,0.1,-0.17900591322255668
59971,Gross hematuria,Gross hematuria,1,1.5,1.0,0.1,-0.17900591322255668
8670,Bladder/urethra inj-clos,"Injury to bladder and urethra, without mention of open wound into cavity",1,1.5,1.0,0.1,-0.17900591322255668
85221,Subdural hem w/o coma,"Subdural hemorrhage following injury without mention of open intracranial wound, with no loss of consciousness",1,1.5,1.0,0.1,-0.17900591322255668
4549,Asympt varicose veins,Asymptomatic varicose veins,1,1.5,1.0,0.1,-0.17900591322255668
43882,Late ef CV dis dysphagia,"Other late effects of cerebrovascular disease, dysphagia",1,1.5,1.0,0.1,-0.17900591322255668
2511,Oth spcf hypoglycemia,Other specified hypoglycemia,1,1.5,1.0,0.1,-0.17900591322255668
1975,Sec malig neo lg bowel,Secondary malignant neoplasm of large intestine and rectum,1,1.5,1.0,0.1,-0.17900591322255668
71690,Arthropathy NOS-unspec,"Arthropathy, unspecified, site unspecified",1,1.5,1.0,0.1,-0.17900591322255668
1539,Malignant neo colon NOS,"Malignant neoplasm of colon, unspecified site",1,3.5,1.0,0.4,4.658316672000946
0416,Proteus infection NOS,Proteus (mirabilis) (morganii) infection in conditions classified elsewhere and of unspecified site,1,2.5,1.0,0.1,2.2396553793891947
43491,Crbl art ocl NOS w infrc,"Cerebral artery occlusion, unspecified with cerebral infarction",1,1.5,1.0,0.1,-0.17900591322255668
80501,Fx c1 vertebra-closed,Closed fracture of first cervical vertebra,1,1.5,1.0,0.1,-0.17900591322255668
33829,Chronic pain NEC,Other chronic pain,1,2.5,1.0,0.1,2.2396553793891947
51189,Effusion NEC exc tb,"Other specified forms of effusion, except tuberculous",1,1.5,1.0,0.1,-0.17900591322255668
28860,Leukocytosis NOS,"Leukocytosis, unspecified",1,1.5,1.0,0.1,-0.17900591322255668
59960,Urinary obstruction NOS,"Urinary obstruction, unspecified",1,1.5,1.0,0.1,-0.17900591322255668
70721,"Pressure ulcer, stage I","Pressure ulcer, stage I",1,1.5,1.0,0.1,-0.17900591322255668
5989,Urethral stricture NOS,"Urethral stricture, unspecified",1,1.5,1.0,0.1,-0.17900591322255668
53642,Gastrostomy comp - mech,Mechanical complication of gastrostomy,1,1.5,1.0,0.1,-0.17900591322255668
9974,Unknown diagnosis 9974,Unknown diagnosis code 9974,1,1.5,1.0,0.1,-0.17900591322255668
5109,Empyema w/o fistula,Empyema without mention of fistula,1,1.5,1.0,0.1,-0.17900591322255668
0413,Klebsiella pneumoniae,Friedl?nder's bacillus infection in conditions classified elsewhere and of unspecified site,1,2.5,1.0,0.1,2.2396553793891947
5960,Bladder neck obstruction,Bladder neck obstruction,1,1.5,1.0,0.1,-0.17900591322255668
51909,Tracheostomy comp NEC,Other tracheostomy complications,1,1.5,1.0,0.1,-0.17900591322255668
03842,E coli septicemia,Septicemia due to escherichia coli [E. coli],1,1.5,1.0,0.1,-0.17900591322255668
E9429,Adv eff cardiovasc NEC,Other and unspecified agents primarily affecting the cardiovascular system causing adverse effects in therapeutic use,1,1.5,1.0,0.1,-0.17900591322255668
5772,Pancreat cyst/pseudocyst,Cyst and pseudocyst of pancreas,1,1.5,1.0,0.1,-0.17900591322255668
2839,Acq hemolytic anemia NOS,"Acquired hemolytic anemia, unspecified",1,1.5,1.0,0.1,-0.17900591322255668
V4984,Bed confinement status,Bed confinement status,1,1.5,1.0,0.1,-0.17900591322255668
5855,Chron kidney dis stage V,"Chronic kidney disease, Stage V",1,1.5,1.0,0.1,-0.17900591322255668
7810,Abn involun movement NEC,Abnormal involuntary movements,1,1.5,1.0,0.1,-0.17900591322255668
1561,Mal neo extrahepat ducts,Malignant neoplasm of extrahepatic bile ducts,1,1.5,1.0,0.1,-0.17900591322255668
E9290,Late eff motor vehic acc,Late effects of motor vehicle accident,1,1.5,1.0,0.1,-0.17900591322255668
V444,Enterostomy status NEC,Status of other artificial opening of gastrointestinal tract,1,1.5,1.0,0.1,-0.17900591322255668
514,Pulm congest/hypostasis,Pulmonary congestion and hypostasis,1,1.5,1.0,0.1,-0.17900591322255668
25062,DMII neuro uncntrld,"Diabetes with neurological manifestations, type II or unspecified type, uncontrolled",1,1.5,1.0,0.1,-0.17900591322255668
0417,Pseudomonas infect NOS,Pseudomonas infection in conditions classified elsewhere and of unspecified site,1,1.5,1.0,0.1,-0.17900591322255668
V5411,Aftrcare traum fx up arm,Aftercare for healing traumatic fracture of upper arm,1,1.5,1.0,0.1,-0.17900591322255668
1541,Malignant neopl rectum,Malignant neoplasm of rectum,1,3.5,1.0,0.4,4.658316672000946
V5419,Aftrce traum fx bone NEC,Aftercare for healing traumatic fracture of other bone,1,1.5,1.0,0.1,-0.17900591322255668
V550,Atten to tracheostomy,Attention to tracheostomy,1,1.5,1.0,0.1,-0.17900591322255668
34400,"Quadriplegia, unspecifd","Quadriplegia, unspecified",1,1.5,1.0,0.1,-0.17900591322255668
2752,Dis magnesium metabolism,Disorders of magnesium metabolism,1,1.5,1.0,0.1,-0.17900591322255668
34830,Encephalopathy NOS,"Encephalopathy, unspecified",1,1.5,1.0,0.1,-0.17900591322255668
47831,Vocal paral unilat part,"Unilateral paralysis of vocal cords or larynx, partial",1,1.5,1.0,0.1,-0.17900591322255668
5566,Univrsl ulcertve colitis,Universal ulcerative (chronic) colitis,1,1.5,1.0,0.1,-0.17900591322255668
340,Multiple sclerosis,Multiple sclerosis,1,1.5,1.0,0.1,-0.17900591322255668
8052,Fx dorsal vertebra-close,Closed fracture of dorsal [thoracic] vertebra without mention of spinal cord injury,1,1.5,1.0,0.1,-0.17900591322255668
59582,Irradiation cystitis,Irradiation cystitis,1,1.5,1.0,0.1,-0.17900591322255668
8600,Traum pneumothorax-close,Traumatic pneumothorax without mention of open wound into thorax,1,1.5,1.0,0.1,-0.17900591322255668
75321,Congen obst urtroplv jnc,Congenital obstruction of ureteropelvic junction,1,1.5,1.0,0.1,-0.17900591322255668
5533,Diaphragmatic hernia,Diaphragmatic hernia without mention of obstruction or gangrene,1,1.5,1.0,0.1,-0.17900591322255668
56949,Rectal & anal dis NEC,Other specified disorders of rectum and anus,1,1.5,1.0,0.1,-0.17900591322255668
5641,Irritable bowel syndrome,Irritable bowel syndrome,1,1.5,1.0,0.1,-0.17900591322255668
27650,Volume depletion NOS,"Volume depletion, unspecified",1,1.5,1.0,0.1,-0.17900591322255668
07044,Chrnc hpt C w hepat Coma,Chronic hepatitis C with hepatic coma,1,1.5,1.0,0.1,-0.17900591322255668
6191,"Digest-genit fistul, fem","Digestive-genital tract fistula, female",1,1.5,1.0,0.1,-0.17900591322255668
20410,Ch lym leuk wo achv rmsn,"Chronic lymphoid leukemia, without mention of having achieved remission",1,1.5,1.0,0.1,-0.17900591322255668
V462,Depend-supplement oxygen,"Other dependence on machines, supplemental oxygen",1,1.5,1.0,0.1,-0.17900591322255668
47833,Vocal paral bilat part,"Bilateral paralysis of vocal cords or larynx, partial",1,1.5,1.0,0.1,-0.17900591322255668
43850,Lt ef oth paral side NOS,"Late effects of cerebrovascular disease, other paralytic syndrome affecting unspecified side",1,1.5,1.0,0.1,-0.17900591322255668
7991,Respiratory arrest,Respiratory arrest,1,3.5,1.0,0.4,4.658316672000946
5303,Esophageal stricture,Stricture and stenosis of esophagus,1,1.5,1.0,0.1,-0.17900591322255668
5602,Volvulus of intestine,Volvulus,1,1.5,1.0,0.1,-0.17900591322255668
42652,Rt bbb/lft ant fasc blk,Right bundle branch block and left anterior fascicular block,1,1.5,1.0,0.1,-0.17900591322255668
V1041,Hx-cervical malignancy,Personal history of malignant neoplasm of cervix uteri,1,1.5,1.0,0.1,-0.17900591322255668
V5865,Long-term use steroids,Long-term (current) use of steroids,1,1.5,1.0,0.1,-0.17900591322255668
E8792,Abn react-radiotherapy,"Radiological procedure and radiotherapy as the cause of abnormal reaction of patient, or of later complication, without mention of misadventure at time of procedure",1,1.5,1.0,0.1,-0.17900591322255668
8830,Open wound of finger,"Open wound of finger(s), without mention of complication",1,1.5,1.0,0.1,-0.17900591322255668
49322,Ch obst asth w (ac) exac,Chronic obstructive asthma with (acute) exacerbation,1,1.5,1.0,0.1,-0.17900591322255668
53082,Esophageal hemorrhage,Esophageal hemorrhage,1,1.5,1.0,0.1,-0.17900591322255668
E8497,Accid in resident instit,Accidents occurring in residential institution,1,1.5,1.0,0.1,-0.17900591322255668
99631,Malfunc urethral cath,Mechanical complication due to urethral (indwelling) catheter,1,1.5,1.0,0.1,-0.17900591322255668
44020,Athscl extrm ntv art NOS,"Atherosclerosis of native arteries of the extremities, unspecified",1,1.5,1.0,0.1,-0.17900591322255668
25070,DMII circ nt st uncntrld,"Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled",1,1.5,1.0,0.1,-0.17900591322255668
71940,Joint pain-unspec,"Pain in joint, site unspecified",1,1.5,1.0,0.1,-0.17900591322255668
53190,Stomach ulcer NOS,"Gastric ulcer, unspecified as acute or chronic, without mention of hemorrhage or perforation, without mention of obstruction",1,1.5,1.0,0.1,-0.17900591322255668
7802,Syncope and collapse,Syncope and collapse,1,1.5,1.0,0.1,-0.17900591322255668
V425,Cornea transplant status,Cornea replaced by transplant,1,1.5,2.5,0.1,-0.17900591322255668
30301,Ac alcohol intox-contin,"Acute alcoholic intoxication in alcoholism, continuous",1,1.5,1.0,0.1,-0.17900591322255668
2536,Neurohypophysis dis NEC,Other disorders of neurohypophysis,1,1.5,1.0,0.1,-0.17900591322255668
25080,DMII oth nt st uncntrld,"Diabetes with other specified manifestations, type II or unspecified type, not stated as uncontrolled",1,1.5,1.0,0.1,-0.17900591322255668
2989,Psychosis NOS,Unspecified psychosis,1,1.5,1.0,0.1,-0.17900591322255668
29181,Alcohol withdrawal,Alcohol withdrawal,1,1.5,1.0,0.1,-0.17900591322255668
3963,Mitral/aortic val insuff,Mitral valve insufficiency and aortic valve insufficiency,1,1.5,1.0,0.1,-0.17900591322255668
4142,Chr tot occlus cor artry,Chronic total occlusion of coronary artery,1,1.5,1.0,0.1,-0.17900591322255668
4139,Angina pectoris NEC/NOS,Other and unspecified angina pectoris,1,1.5,1.0,0.1,-0.17900591322255668
V4983,Await organ transplnt st,Awaiting organ transplant status,1,1.5,1.0,0.1,-0.17900591322255668
3315,Norml pressure hydroceph,Idiopathic normal pressure hydrocephalus (INPH),1,1.5,1.0,0.1,-0.17900591322255668
34570,Epil par cont w/o int ep,"Epilepsia partialis continua, without mention of intractable epilepsy",1,1.5,1.0,0.1,-0.17900591322255668
28984,Heparin-indu thrombocyto,Heparin-induced thrombocytopenia (HIT),1,1.5,1.0,0.1,-0.17900591322255668
1623,Mal neo upper lobe lung,"Malignant neoplasm of upper lobe, bronchus or lung",1,1.5,1.0,0.1,-0.17900591322255668
V452,Ventricular shunt status,Presence of cerebrospinal fluid drainage device,1,1.5,1.0,0.1,-0.17900591322255668
72989,Muscskel sympt limb NEC,Other musculoskeletal symptoms referable to limbs,1,1.5,1.0,0.1,-0.17900591322255668
7580,Down's syndrome,Down's syndrome,1,1.5,1.0,0.1,-0.17900591322255668
3669,Cataract NOS,Unspecified cataract,1,1.5,1.0,0.1,-0.17900591322255668
79094,Euthyroid sick syndrome,Euthyroid sick syndrome,1,1.5,1.0,0.1,-0.17900591322255668
E8490,Accident in home,Home accidents,1,1.5,1.0,0.1,-0.17900591322255668
37410,Ectropion NOS,"Ectropion, unspecified",1,1.5,1.0,0.1,-0.17900591322255668
E8809,Fall on stair/step NEC,Accidental fall on or from other stairs or steps,1,1.5,1.0,0.1,-0.17900591322255668
8911,Open wnd knee/leg-compl,"Open wound of knee, leg [except thigh], and ankle, complicated",1,1.5,1.0,0.1,-0.17900591322255668
78060,Fever NOS,"Fever, unspecified",1,1.5,1.0,0.1,-0.17900591322255668
80502,Fx c2 vertebra-closed,Closed fracture of second cervical vertebra,1,1.5,1.0,0.1,-0.17900591322255668
30393,Alcoh dep NEC/NOS-remiss,"Other and unspecified alcohol dependence, in remission",1,1.5,1.0,0.1,-0.17900591322255668
45621,Esoph varice oth dis NOS,"Esophageal varices in diseases classified elsewhere, without mention of bleeding",1,1.5,1.0,0.1,-0.17900591322255668
V1301,Prsnl hst urnr dsrd calc,Personal history of urinary calculi,1,1.5,1.0,0.1,-0.17900591322255668
7994,Cachexia,Cachexia,1,1.5,1.0,0.1,-0.17900591322255668
193,Malign neopl thyroid,Malignant neoplasm of thyroid gland,1,1.5,1.0,0.1,-0.17900591322255668
E8700,Acc cut/hem in surgery,"Accidental cut, puncture, perforation or hemorrhage during surgical operation",1,1.5,2.5,0.1,-0.17900591322255668
9982,Accidental op laceration,"Accidental puncture or laceration during a procedure, not elsewhere classified",1,1.5,1.0,0.1,-0.17900591322255668
1966,Mal neo lymph-intrapelv,Secondary and unspecified malignant neoplasm of intrapelvic lymph nodes,1,1.5,1.0,0.1,-0.17900591322255668
1890,Malig neopl kidney,"Malignant neoplasm of kidney, except pelvis",1,1.5,1.0,0.1,-0.17900591322255668
4233,Cardiac tamponade,Cardiac tamponade,1,1.5,1.0,0.1,-0.17900591322255668
E9379,Adv eff sedat/hypnot NOS,Unspecified sedatives and hypnotics causing adverse effects in therapeutic use,1,1.5,1.0,0.1,-0.17900591322255668
4531,Thrombophlebitis migrans,Thrombophlebitis migrans,1,1.5,1.0,0.1,-0.17900591322255668
70707,"Pressure ulcer, heel","Pressure ulcer, heel",1,1.5,1.0,0.1,-0.17900591322255668
1570,Mal neo pancreas head,Malignant neoplasm of head of pancreas,1,1.5,1.0,0.1,-0.17900591322255668
3968,Mitr/aortic mult involv,Multiple involvement of mitral and aortic valves,1,1.5,1.0,0.1,-0.17900591322255668
37230,Conjunctivitis NOS,"Conjunctivitis, unspecified",1,1.5,1.0,0.1,-0.17900591322255668
